<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>308D027D-B94F-4FAE-A0AB-4CC734D15417</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F97BB154-CF06-41C5-8B95-C098D3DA095A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ADBE65B-768A-4813-90C9-3C656A87D3C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>321D1B94-02D7-4577-99BB-D019467717A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>099C79F4-E63A-4035-8012-33AC46EFCB88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E55D9EFB-58CC-40E4-A3E9-E440D2B10102</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B6054F9-089C-4B3B-9FD7-8691A5168CAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D42D6DB6-E990-4113-BB5D-BED5A5470E39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F9C1B69C-6242-4A0C-9078-3BC8A190C66B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC0D8EFB-849C-4311-91E2-F7B27C7F5574</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9CA415E-347A-4397-9D39-34BA7C9BE435</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C0FAA87-06E4-4DF6-918F-BF8EB76321A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7082888C-11BB-4AB6-8C85-B624CE16701C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1331DCC-897D-4C01-BDC2-337574F25A60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF565F88-EDF5-4139-B132-E610C0A1F5B3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>114A8A79-1A7F-45A8-9C6A-D38A7846C902</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B621ED33-7023-49E5-AF9B-D099B8B65763</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6D99DB7-8E3B-4981-8BE8-BF320869C56D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E7495B47-03F7-403E-BA54-D2A3CE1F25C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>46C7BCCD-917F-414E-9AA8-94CCB69CDCA7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9C30E62B-13E2-4F13-BF9E-FC0442D948B0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
